"time","Austria","Belgium","Czechia","France","Germany","Hungary","Italy","Luxembourg","Netherlands","Poland","Slovakia","Spain"
"2009_15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2009_53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2010_40",0,0,NA,NA,0,0,NA,0,0,0,NA,0
"2010_41",0,0,NA,NA,994.872318892641,0,NA,0,0,0,NA,0
"2010_42",0,0,0,NA,192.362821046643,0,NA,0,0,NA,0,0
"2010_43",0,0,0,NA,0,0,NA,0,0,0,0,4.24693506841935
"2010_44",0,0,70.1894855334045,NA,0,0,NA,0,0,0,0,5.02059307548753
"2010_45",0,0,606.049516349484,NA,170.705201736505,0,NA,0,18.0235752473261,0,0,21.1343734819677
"2010_46",0,30.8193648012878,NA,NA,179.766309548706,0,0,0,14.3636155227732,0,0,27.9511524287184
"2010_47",0,0,0,NA,241.743457675564,0,127.301823583646,0,NA,0,0,19.5063662746848
"2010_48",0,32.7235360819165,NA,NA,NA,0,155.399712498024,499.439021828811,22.3288932217657,NA,323.394237861481,105.375433246901
"2010_49",614.941650288222,184.32634450531,NA,NA,117.063533920062,0,0,915.638206686153,49.0756863694753,NA,NA,108.475195639393
"2010_50",0,508.681726404413,NA,NA,1575.22484279188,53.0230289584712,197.064852805465,2944.06160235931,94.1304900764266,116.322412818085,786.038611216894,446.594907504932
"2010_51",1425.34271218504,1270.74478056133,NA,NA,905.610882687168,393.320959994572,799.122972320653,1398.42926112067,52.6449256717029,0,279.533927200762,1186.25855103271
"2010_52",1062.15442494558,1479.51136436086,144.409964984593,NA,NA,45.5523624228557,2004.56291875575,2533.91856663146,212.598815297915,163.569758642057,0,2218.08822167857
"2011_01",2465.71562933795,3439.0571111452,343.96188193113,NA,2080.47925782757,532.593378243263,2478.40216442627,3059.06400870147,946.224885004757,547.683012082395,0,3322.33176443977
"2011_02",4543.29030513008,3906.21379865946,1058.05421174528,NA,2858.3749944172,0,3293.3578805755,NA,770.300426483559,1121.44278603999,0,4445.99244853088
"2011_03",9439.35374793743,3411.39729215658,2083.42447731581,NA,2965.83237065288,1230.212693256,5718.69367162158,4044.44370041777,872.780003749762,1904.0507911189,862.264499919028,3700.81631202575
"2011_04",12008.8725277311,3264.25150870198,4861.6892239124,NA,3326.13187786947,4066.06474054505,NA,3165.16910953238,574.220281205578,2092.1834631852,3926.62153392662,2477.91961300158
"2011_05",17469.2052317795,2111.93752480404,7011.66919686914,NA,3672.04415276025,2596.24634716605,7201.13620248371,3132.84477328981,627.681695677259,2719.20119299685,5273.6394147634,1663.65075783732
"2011_06",8418.37284855311,2235.96363254687,6991.52570899999,NA,2974.40358872879,4692.07062559504,6312.34876841066,2352.33617207683,369.849235217662,1684.34548877532,7661.99872861066,1171.11398475616
"2011_07",6546.69630425447,1560.95028436729,10213.0468160229,NA,1929.99974650059,4388.03413947908,3393.32849779408,1649.93248282732,192.265514561189,1116.49844743338,6229.44934049575,449.048233345024
"2011_08",3724.15678189999,NA,3013.74467839825,NA,1348.19415538286,2648.99924426037,1667.16253771885,427.297829786871,67.39513502911,753.731283393459,NA,179.939110413666
"2011_09",3816.99774359471,NA,1917.53299243232,NA,1331.09114229278,1791.19212227894,1123.18038553914,1430.82530577984,34.8041453051814,956.428727615363,3372.1922456521,125.911425850594
"2011_10",1513.76675081133,NA,2519.0394047429,NA,952.136949525425,828.61571544235,815.960704614507,NA,9.50533380183525,642.486933845662,1537.2430674477,58.8792675034942
"2011_11",1352.03407008698,NA,834.024274483832,NA,678.805379400634,358.239993905581,167.0652389105,NA,15.5819579108656,374.847363554716,1549.42317548619,36.2735942852566
"2011_12",225.72868518677,0,726.66899888712,NA,783.252709366131,358.386389517129,104.031524167177,0,13.6555499688337,359.000497878504,568.978940607489,0
"2011_13",373.370586277788,0,348.840922384677,NA,386.508843215387,66.8521985297863,24.8836210543967,0,0,64.4786146789895,76.0388588446838,5.88460211638537
"2011_14",0,0,NA,NA,81.9720028639304,0,58.4639929640011,0,19.7866132201468,71.7057568694934,674.957926294519,11.3942050782952
"2011_15",0,0,210.597865602532,NA,0,0,47.7180027278432,0,0,24.0432399855802,1117.23636949917,0
"2011_16",0,0,NA,NA,0,0,0,0,0,NA,257.564352777538,0
"2011_17",0,0,0,NA,0,0,0,0,0,0,1077.52090345485,0
"2011_18",0,0,NA,NA,0,0,NA,0,0,0,NA,0
"2011_19",0,0,NA,NA,0,0,NA,NA,0,NA,NA,0
"2011_20",0,0,NA,NA,0,0,NA,NA,0,0,0,0
"2011_21",0,0,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_22",0,0,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_23",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_24",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_25",0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA
"2011_26",0,0,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_27",0,0,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_28",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_29",0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"2011_30",0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA
"2011_31",0,NA,NA,NA,1121.94928100022,NA,NA,NA,0,0,139.526069143986,NA
"2011_32",0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"2011_33",0,NA,NA,NA,0,NA,NA,NA,0,0,224.609991142701,NA
"2011_34",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_35",0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
"2011_36",0,0,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_37",0,0,NA,NA,0,NA,NA,NA,0,0,NA,NA
"2011_38",0,0,NA,NA,0,NA,NA,NA,0,0,NA,NA
"2011_39",0,0,NA,NA,0,NA,NA,NA,0,0,0,NA
"2011_40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2011_52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_08",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2012_40",0,0,0,0,0,0,NA,NA,0,0,0,0
"2012_41",0,0,0,NA,0,0,NA,NA,0,NA,0,0
"2012_42",0,0,NA,29.1616522388217,0,0,NA,0,0,NA,151.85986531141,0
"2012_43",0,0,0,0,126.884216207071,0,NA,0,56.8015704764216,0,0,0
"2012_44",0,0,0,22.2701617728997,0,0,NA,0,0,0,0,0
"2012_45",0,44.2730194049459,NA,30.0797488738014,0,0,NA,0,20.2927823955459,NA,NA,NA
"2012_46",0,0,219.532320506882,22.785612328325,0,0,26.6267044878489,0,0,NA,0,0
"2012_47",0,0,0,48.1794391142201,0,0,30.4669830000397,0,0,NA,0,0
"2012_48",0,0,NA,50.0393710470089,208.35421747306,0,0,0,20.2396400548168,0,0,0
"2012_49",0,100.105004467341,0,100.963374425627,211.784526674581,0,0,0,35.5870182295196,85.6185455392019,0,0
"2012_50",104.672534190885,118.086829343882,391.474993462022,224.50674354611,541.252882724784,0,48.4842098172177,0,85.4283566581722,419.933899590666,0,0
"2012_51",0,83.3232688256424,1039.69666462207,454.729041163056,584.220413604808,104.329501930732,0,0,161.113066725885,569.018297876057,0,8.27651493162498
"2012_52",52.6019334258764,87.7463619405086,2137.46197330731,498.320145824628,297.071590782063,0,NA,0,232.331220578696,1055.5156525172,0,4.91267083590129
"2013_01",74.3288189713471,408.58674245804,2680.76111893986,564.018568953839,917.505433873182,185.571949981689,588.343002878567,817.26385390169,448.203303316266,4274.65072096097,0,20.8022463678349
"2013_02",889.707970740899,541.798802874662,3189.2475884641,1038.05774779727,1451.63964012855,0,721.545554413755,2886.82838858497,736.789189842475,5874.69572148946,0,107.476234534235
"2013_03",1550.76982890942,2260.15255622553,4064.33493769936,1117.80836359612,1495.65870282808,476.986527024731,1147.79011732694,3499.85678175492,609.775018587784,6459.64603057815,56.449259254298,192.380829279846
"2013_04",2359.19973933651,3003.64713800431,5227.47427417133,1775.4986341032,1888.39514647909,110.221014821389,1342.94951865612,5523.41033920595,NA,5385.69719168516,381.911535437518,301.32608097774
"2013_05",3042.50472055694,6191.97890535891,5702.46134105121,2408.72303061015,2919.12886355871,366.618866354581,2672.48226633551,6096.61950586057,1765.85470408536,2865.52507576598,1743.98300337228,399.923300904785
"2013_06",4115.66728122312,4188.75590709433,4565.01652906414,2085.03210729152,2671.26385784833,691.715377959012,3317.02698071053,NA,1255.50969272735,2645.8172900763,1747.09753182621,535.33159943099
"2013_07",2913.68021249188,3766.98699494201,3010.81147330323,1927.12624979361,2285.17329187378,2169.76433824745,3556.80425555167,1615.76505463796,1154.96209697713,954.364238160596,1433.64139530952,733.692984409932
"2013_08",2437.39282042978,2139.84453336214,2143.34866267795,1202.88566181592,2453.04630486748,2259.13796456097,2918.16843432135,5194.60106799726,1229.76364196013,1273.31979565208,1395.408797553,870.777518567694
"2013_09",2952.651928455,1517.42417394825,1219.96560417764,1028.97878836957,1189.38245661842,2382.26531253291,3603.37772625561,2300.83446808315,543.013642771344,1177.5478506668,1030.98479616706,528.560495793135
"2013_10",1508.73762539335,1569.54760090769,565.878562373405,596.544083195427,584.032175563737,1771.97420956875,2485.17584744147,1584.75843464911,655.526582263341,546.69145178433,248.781742388137,823.767557296563
"2013_11",1032.58847431437,1240.38154960682,107.817053272196,268.347567780323,278.914003679041,NA,1275.10953212508,1360.90527112083,155.605834830043,574.131189187859,135.619803175208,424.580447193747
"2013_12",434.007174849237,469.446671276582,170.096260857855,265.144328082833,132.482049275031,789.373220071366,647.005607737567,354.864568141523,186.450778420614,620.483907002584,111.572834387488,485.308602824025
"2013_13",302.880813476124,0,0,123.13647920556,115.616782980539,195.175468330925,315.232771293275,NA,0,559.048543293609,57.6000996272489,209.960929740356
"2013_14",45.8580958071743,0,0,92.0646670180658,0,0,157.446517221909,NA,72.2062834388059,0,583.839834334142,93.9235924334922
"2013_15",83.2548586596604,57.4962076940624,NA,51.3937690073719,55.7922813105026,135.486989075793,54.4785854436353,NA,234.645954422447,0,NA,59.3893633415004
"2013_16",NA,0,NA,9.40005034512846,0,0,21.9367400014764,0,0,NA,NA,25.3967038707158
"2013_17",0,0,NA,NA,0,105.956825184417,NA,0,NA,0,0,13.32086548734
"2013_18",NA,0,NA,NA,0,0,NA,0,NA,0,0,7.06343157522331
"2013_19",NA,0,NA,NA,0,0,NA,0,NA,NA,0,4.8060378158513
"2013_20",NA,0,NA,NA,0,0,NA,0,NA,0,0,0
"2013_21",NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA
"2013_22",NA,0,NA,NA,0,NA,NA,NA,0,NA,0,NA
"2013_23",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
"2013_24",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
"2013_25",NA,NA,NA,NA,254.67269775589,NA,NA,NA,0,0,0,NA
"2013_26",NA,NA,741.498978456245,NA,0,NA,NA,NA,0,0,0,NA
"2013_27",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2013_28",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2013_29",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2013_30",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2013_31",0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"2013_32",0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA
"2013_33",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2013_34",0,NA,NA,0,0,NA,NA,NA,0,0,0,NA
"2013_35",0,NA,NA,0,0,NA,NA,NA,0,0,0,NA
"2013_36",0,NA,NA,NA,0,NA,NA,NA,0,0,0,NA
"2013_37",0,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA
"2013_38",0,0,NA,0,0,NA,NA,NA,0,0,0,NA
"2013_39",0,NA,NA,0,0,NA,NA,NA,0,0,0,NA
"2013_40",0,0,NA,0,0,0,NA,0,0,0,0,2.80219148399303
"2013_41",0,0,NA,0,0,0,NA,0,66.3372243222818,NA,0,0
"2013_42",0,0,NA,0,108.829088353821,0,NA,0,38.7817619114878,0,0,0
"2013_43",0,0,NA,6.68950500799107,145.363835811583,0,NA,0,0,249.311970833458,0,11.4666790825088
"2013_44",0,0,NA,67.5166850946959,210.676501536266,0,NA,0,23.4306478215239,0,0,1.853254028161
"2013_45",0,0,NA,103.711513571211,0,0,NA,0,26.4421103941962,0,0,2.68301782317954
"2013_46",0,33.2524725487579,NA,10.7820595432408,0,0,0,0,0,NA,0,10.7277510305362
"2013_47",0,0,NA,22.8364236239778,0,0,0,0,0,0,0,2.28845637859431
"2013_48",0,0,NA,9.1264976521398,0,0,0,0,22.4141903520695,0,0,7.00763093078441
"2013_49",0,0,NA,32.3057614197606,76.2324884874611,0,0,0,12.5102457778993,NA,0,13.2069450028615
"2013_50",0,0,NA,90.2014242431427,68.4383829910573,0,0,0,10.0663043212878,0,0,44.2734850805964
"2013_51",26.0353003825046,68.1270169291625,NA,179.225784846899,0,0,0,0,27.8823124853834,0,0,152.416844825523
"2013_52",0,0,NA,185.51939859769,0,NA,0,0,0,174.947090644378,0,290.265315135375
"2014_01",6.81876914779879,53.2372293463541,NA,288.741278370778,0,0,70.2111515502594,0,13.2587220210215,0,0,448.66170682997
"2014_02",NA,23.6631655440229,NA,394.26571884129,68.1510544920223,173.26668846005,481.71552915958,932.227773000628,47.7746342387894,NA,0,1759.74169683181
"2014_03",152.08041976869,0,NA,522.147780174206,228.749057633601,105.799192732493,550.38336474422,1261.29425143082,12.9272539704959,0,0,4149.94352285555
"2014_04",353.425841853378,51.9062986126952,NA,850.89598985495,222.943421843256,399.122440114465,1149.14154173809,2188.76486134866,62.5292244703279,NA,0,4136.0255956164
"2014_05",435.97122968791,411.607841630495,NA,1326.0093729148,397.523082146231,797.388394305938,1311.11444654222,1007.74382157928,140.045251347039,786.810588364871,0,2789.16025826989
"2014_06",565.44055333195,324.414366329345,NA,1882.29905108241,193.353395923706,966.578351633567,1534.25901769314,1346.8057261041,225.646237255448,476.289178484612,144.189785819793,1877.61163144939
"2014_07",413.513878580425,779.393037630624,NA,1973.56217512359,408.496153347465,NA,1601.15230200588,473.180873573159,251.971899424921,626.691671782551,182.221326615595,1112.02351397455
"2014_08",739.651707559257,862.24512571502,NA,2119.35548279457,452.871363321266,1748.29713205314,1033.74248826585,695.391527968033,154.698883820177,646.122012483717,386.201992492469,628.566638340375
"2014_09",691.733335109063,794.372467312847,NA,1316.85444018256,262.708345575577,2027.38879065907,1673.02307050576,385.051669581419,48.2395690443139,1776.06753215926,273.499521068067,332.012420976114
"2014_10",1130.12660912439,1104.41934276468,NA,828.543734265974,520.353972266648,1552.12378964685,478.725989606008,1294.24510163387,276.707337054417,1984.66115887965,61.4160416579063,149.824164131454
"2014_11",1115.03082034436,451.257460912171,NA,609.809927807339,413.824724689951,532.367178705713,650.341370864818,308.942923484764,393.188908206349,0,NA,63.4905730258283
"2014_12",832.422926616757,347.731648909267,NA,515.466924876247,502.836747484095,67.4489873833993,203.153211914643,171.180139557348,189.693400654016,1270.3976674705,410.797876710065,14.1320896166796
"2014_13",588.033178034211,71.371160592456,NA,344.501372421489,243.936340999907,200.171396303024,187.845806316293,529.102249540896,176.280735961308,941.180391226398,215.887162047069,6.04615145973642
"2014_14",211.368499610827,69.2083981502603,NA,190.310949569774,287.982655531654,155.633713644663,76.0769615109901,0,163.198542040465,1312.93940195723,0,17.5679479568856
"2014_15",NA,22.0601769103955,NA,160.955197562661,123.762100292599,89.8750424421126,25.7560987184981,NA,253.559835192573,439.436447736452,165.690648457861,6.40058797799612
"2014_16",NA,0,NA,NA,349.202259025479,0,45.5003391395298,0,184.530213539628,548.460879306372,97.4308120808425,3.09168941214066
"2014_17",NA,NA,NA,NA,158.893401837456,0,0,0,91.4972475161492,726.500359452525,0,1.15185073089869
